2026-06-11 06:17:18.414 | INFO     | __main__:run_forecasting:302 - =================================================================
2026-06-11 06:17:18.521 | INFO     | __main__:run_forecasting:303 - STEP 5 — FORECASTING ENGINE
2026-06-11 06:17:18.523 | INFO     | __main__:run_forecasting:304 -   Run date   : Thursday, 11 June 2026
2026-06-11 06:17:18.524 | INFO     | __main__:run_forecasting:305 -   Commodities: 13
2026-06-11 06:17:18.525 | INFO     | __main__:run_forecasting:306 -   Horizons   : ['daily', 'weekly', '2_weeks', 'monthly', '3_months', '6_months']
2026-06-11 06:17:18.525 | INFO     | __main__:run_forecasting:307 -   Ensemble   : ARIMA + Prophet + Holt-Winters + XGBoost + LightGBM
2026-06-11 06:17:18.533 | INFO     | __main__:run_forecasting:308 - =================================================================
2026-06-11 06:17:19.553 | INFO     | __main__:run_forecasting:325 - 
[1/13] Forecasting Hibiscus...
2026-06-11 06:17:19.886 | WARNING  | __main__:load_models_and_meta:87 -   Could not load arima for Hibiscus: No module named 'pmdarima'
2026-06-11 06:18:07.399 | WARNING  | __main__:load_models_and_meta:87 -   Could not load prophet for Hibiscus: (dtype('<M8[us]'), array(['2010-01-04T00:00:00.000000', '2010-01-11T00:00:00.000000',
       '2010-01-18T00:00:00.000000', '2010-01-25T00:00:00.000000',
2026-06-11 06:22:48.512 | SUCCESS  | __main__:run_forecasting:397 - FORECASTING COMPLETE — 13/13 commodities
2026-06-11 06:26:38.726 | INFO     | __main__:run_forecasting:302 - =================================================================
2026-06-11 06:26:38.730 | INFO     | __main__:run_forecasting:303 - STEP 5 — FORECASTING ENGINE
2026-06-11 06:26:38.732 | INFO     | __main__:run_forecasting:304 -   Run date   : Thursday, 11 June 2026
2026-06-11 06:26:38.747 | INFO     | __main__:run_forecasting:305 -   Commodities: 13
2026-06-11 06:26:38.761 | INFO     | __main__:run_forecasting:306 -   Horizons   : ['daily', 'weekly', '2_weeks', 'monthly', '3_months', '6_months']
2026-06-11 06:26:38.761 | INFO     | __main__:run_forecasting:307 -   Ensemble   : ARIMA + Prophet + Holt-Winters + XGBoost + LightGBM
2026-06-11 06:26:38.763 | INFO     | __main__:run_forecasting:308 - =================================================================
2026-06-11 06:26:39.208 | INFO     | __main__:run_forecasting:325 - 
[1/13] Forecasting Hibiscus...
2026-06-11 06:27:39.809 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:39.823 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:39.824 | INFO     | __main__:forecast_commodity:266 -   daily        -> N   2,188,767/MT  -4.5%  (2026-06-15)
2026-06-11 06:27:39.826 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N   2,188,767/MT  -4.5%  (2026-06-22)
2026-06-11 06:27:39.826 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N   2,173,619/MT  -5.1%  (2026-06-29)
2026-06-11 06:27:39.826 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N   2,189,318/MT  -4.4%  (2026-07-13)
2026-06-11 06:27:39.828 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N   2,119,055/MT  -7.5%  (2026-09-14)
2026-06-11 06:27:39.831 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N   2,008,861/MT  -12.3%  (2026-12-14)
2026-06-11 06:27:39.836 | INFO     | __main__:run_forecasting:331 -   Hibiscus
2026-06-11 06:27:39.837 | INFO     | __main__:run_forecasting:325 - 
[2/13] Forecasting Sesame...
2026-06-11 06:27:40.088 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:40.090 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:40.092 | INFO     | __main__:forecast_commodity:266 -   daily        -> N   1,606,193/MT  -2.0%  (2026-06-15)
2026-06-11 06:27:40.098 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N   1,606,193/MT  -2.0%  (2026-06-22)
2026-06-11 06:27:40.107 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N   1,621,244/MT  -1.1%  (2026-06-29)
2026-06-11 06:27:40.111 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N   1,547,501/MT  -5.6%  (2026-07-13)
2026-06-11 06:27:40.113 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N   1,523,681/MT  -7.0%  (2026-09-14)
2026-06-11 06:27:40.125 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N   1,509,408/MT  -7.9%  (2026-12-14)
2026-06-11 06:27:40.127 | INFO     | __main__:run_forecasting:331 -   Sesame
2026-06-11 06:27:40.129 | INFO     | __main__:run_forecasting:325 - 
[3/13] Forecasting Ginger...
2026-06-11 06:27:40.400 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:40.405 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:40.407 | INFO     | __main__:forecast_commodity:266 -   daily        -> N  12,450,577/MT  +2.8%  (2026-06-15)
2026-06-11 06:27:40.407 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N  12,450,577/MT  +2.8%  (2026-06-22)
2026-06-11 06:27:40.409 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N  13,039,776/MT  +7.7%  (2026-06-29)
2026-06-11 06:27:40.411 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N  12,929,504/MT  +6.7%  (2026-07-13)
2026-06-11 06:27:40.412 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N  12,018,898/MT  -0.8%  (2026-09-14)
2026-06-11 06:27:40.419 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N  11,470,895/MT  -5.3%  (2026-12-14)
2026-06-11 06:27:40.421 | INFO     | __main__:run_forecasting:331 -   Ginger
2026-06-11 06:27:40.423 | INFO     | __main__:run_forecasting:325 - 
[4/13] Forecasting Cocoa...
2026-06-11 06:27:40.776 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:40.779 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:40.781 | INFO     | __main__:forecast_commodity:266 -   daily        -> N   7,928,068/MT  +38.1%  (2026-06-15)
2026-06-11 06:27:40.796 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N   7,928,068/MT  +38.1%  (2026-06-22)
2026-06-11 06:27:40.806 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N   9,579,426/MT  +66.9%  (2026-06-29)
2026-06-11 06:27:40.809 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N   9,767,612/MT  +70.1%  (2026-07-13)
2026-06-11 06:27:40.813 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N   9,040,845/MT  +57.5%  (2026-09-14)
2026-06-11 06:27:40.825 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N   9,087,073/MT  +58.3%  (2026-12-14)
2026-06-11 06:27:40.845 | INFO     | __main__:run_forecasting:331 -   Cocoa
2026-06-11 06:27:40.870 | INFO     | __main__:run_forecasting:325 - 
[5/13] Forecasting Soybeans...
2026-06-11 06:27:41.133 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:41.137 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:41.137 | INFO     | __main__:forecast_commodity:266 -   daily        -> N     831,846/MT  +10.4%  (2026-06-15)
2026-06-11 06:27:41.140 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N     831,846/MT  +10.4%  (2026-06-22)
2026-06-11 06:27:41.142 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N     872,388/MT  +15.8%  (2026-06-29)
2026-06-11 06:27:41.142 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N     878,569/MT  +16.6%  (2026-07-13)
2026-06-11 06:27:41.153 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N     846,268/MT  +12.3%  (2026-09-14)
2026-06-11 06:27:41.158 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N     821,802/MT  +9.0%  (2026-12-14)
2026-06-11 06:27:41.188 | INFO     | __main__:run_forecasting:331 -   Soybeans
2026-06-11 06:27:41.193 | INFO     | __main__:run_forecasting:325 - 
[6/13] Forecasting Cashew Nuts...
2026-06-11 06:27:41.443 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:41.449 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:41.451 | INFO     | __main__:forecast_commodity:266 -   daily        -> N   2,071,577/MT  +4.6%  (2026-06-15)
2026-06-11 06:27:41.452 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N   2,071,577/MT  +4.6%  (2026-06-22)
2026-06-11 06:27:41.454 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N   2,138,084/MT  +8.0%  (2026-06-29)
2026-06-11 06:27:41.455 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N   2,131,155/MT  +7.6%  (2026-07-13)
2026-06-11 06:27:41.459 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N   2,182,983/MT  +10.2%  (2026-09-14)
2026-06-11 06:27:41.469 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N   2,108,165/MT  +6.5%  (2026-12-14)
2026-06-11 06:27:41.479 | INFO     | __main__:run_forecasting:331 -   Cashew Nuts
2026-06-11 06:27:41.480 | INFO     | __main__:run_forecasting:325 - 
[7/13] Forecasting Sorghum...
2026-06-11 06:27:41.738 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:41.760 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:41.760 | INFO     | __main__:forecast_commodity:266 -   daily        -> N     507,218/MT  +18.3%  (2026-06-15)
2026-06-11 06:27:41.830 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N     507,218/MT  +18.3%  (2026-06-22)
2026-06-11 06:27:41.945 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N     526,144/MT  +22.7%  (2026-06-29)
2026-06-11 06:27:41.993 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N     515,852/MT  +20.3%  (2026-07-13)
2026-06-11 06:27:42.013 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N     514,187/MT  +19.9%  (2026-09-14)
2026-06-11 06:27:42.035 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N     468,819/MT  +9.3%  (2026-12-14)
2026-06-11 06:27:42.046 | INFO     | __main__:run_forecasting:331 -   Sorghum
2026-06-11 06:27:42.052 | INFO     | __main__:run_forecasting:325 - 
[8/13] Forecasting Beans (white)...
2026-06-11 06:27:42.283 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:42.286 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:42.288 | INFO     | __main__:forecast_commodity:266 -   daily        -> N     969,063/MT  +16.9%  (2026-06-15)
2026-06-11 06:27:42.296 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N     969,063/MT  +16.9%  (2026-06-22)
2026-06-11 06:27:42.313 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N     984,515/MT  +18.8%  (2026-06-29)
2026-06-11 06:27:42.325 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N     996,644/MT  +20.3%  (2026-07-13)
2026-06-11 06:27:42.401 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N   1,015,185/MT  +22.5%  (2026-09-14)
2026-06-11 06:27:42.453 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N   1,010,353/MT  +21.9%  (2026-12-14)
2026-06-11 06:27:42.479 | INFO     | __main__:run_forecasting:331 -   Beans (white)
2026-06-11 06:27:42.493 | INFO     | __main__:run_forecasting:325 - 
[9/13] Forecasting Beans (red)...
2026-06-11 06:27:42.715 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:42.723 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:42.724 | INFO     | __main__:forecast_commodity:266 -   daily        -> N     836,122/MT  -6.6%  (2026-06-15)
2026-06-11 06:27:42.730 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N     836,122/MT  -6.6%  (2026-06-22)
2026-06-11 06:27:42.734 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N     817,282/MT  -8.7%  (2026-06-29)
2026-06-11 06:27:42.738 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N     823,519/MT  -8.0%  (2026-07-13)
2026-06-11 06:27:42.742 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N     802,470/MT  -10.4%  (2026-09-14)
2026-06-11 06:27:42.751 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N     676,589/MT  -24.4%  (2026-12-14)
2026-06-11 06:27:42.757 | INFO     | __main__:run_forecasting:331 -   Beans (red)
2026-06-11 06:27:42.761 | INFO     | __main__:run_forecasting:325 - 
[10/13] Forecasting Maize (white)...
2026-06-11 06:27:42.997 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:43.002 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:43.002 | INFO     | __main__:forecast_commodity:266 -   daily        -> N     375,078/MT  +0.0%  (2026-06-15)
2026-06-11 06:27:43.005 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N     375,078/MT  +0.0%  (2026-06-22)
2026-06-11 06:27:43.007 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N     380,225/MT  +1.4%  (2026-06-29)
2026-06-11 06:27:43.009 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N     374,985/MT  -0.0%  (2026-07-13)
2026-06-11 06:27:43.012 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N     369,101/MT  -1.6%  (2026-09-14)
2026-06-11 06:27:43.015 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N     368,108/MT  -1.9%  (2026-12-14)
2026-06-11 06:27:43.023 | INFO     | __main__:run_forecasting:331 -   Maize (white)
2026-06-11 06:27:43.025 | INFO     | __main__:run_forecasting:325 - 
[11/13] Forecasting Maize (yellow)...
2026-06-11 06:27:43.374 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:43.378 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:43.378 | INFO     | __main__:forecast_commodity:266 -   daily        -> N     410,392/MT  +1.9%  (2026-06-15)
2026-06-11 06:27:43.430 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N     410,392/MT  +1.9%  (2026-06-22)
2026-06-11 06:27:43.440 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N     412,643/MT  +2.5%  (2026-06-29)
2026-06-11 06:27:43.452 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N     414,642/MT  +3.0%  (2026-07-13)
2026-06-11 06:27:43.490 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N     419,448/MT  +4.2%  (2026-09-14)
2026-06-11 06:27:43.496 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N     420,880/MT  +4.5%  (2026-12-14)
2026-06-11 06:27:43.506 | INFO     | __main__:run_forecasting:331 -   Maize (yellow)
2026-06-11 06:27:43.512 | INFO     | __main__:run_forecasting:325 - 
[12/13] Forecasting Wheat...
2026-06-11 06:27:43.750 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:43.754 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:43.754 | INFO     | __main__:forecast_commodity:266 -   daily        -> N     742,846/MT  +3.8%  (2026-06-15)
2026-06-11 06:27:43.759 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N     742,846/MT  +3.8%  (2026-06-22)
2026-06-11 06:27:43.761 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N     752,348/MT  +5.1%  (2026-06-29)
2026-06-11 06:27:43.763 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N     759,537/MT  +6.1%  (2026-07-13)
2026-06-11 06:27:43.778 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N     752,159/MT  +5.1%  (2026-09-14)
2026-06-11 06:27:43.793 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N     763,277/MT  +6.6%  (2026-12-14)
2026-06-11 06:27:43.813 | INFO     | __main__:run_forecasting:331 -   Wheat
2026-06-11 06:27:43.829 | INFO     | __main__:run_forecasting:325 - 
[13/13] Forecasting Rice...
2026-06-11 06:27:44.073 | DEBUG    | __main__:forecast_holt_winters:131 -     Holt-Winters forecast failed: positive() got an unexpected keyword argument 'lower'
2026-06-11 06:27:44.078 | DEBUG    | __main__:forecast_tree:163 -     Tree forecast failed: Feature shape mismatch, expected: 18, got 16
2026-06-11 06:27:44.078 | INFO     | __main__:forecast_commodity:266 -   daily        -> N   1,671,239/MT  +5.8%  (2026-06-15)
2026-06-11 06:27:44.081 | INFO     | __main__:forecast_commodity:266 -   weekly       -> N   1,671,239/MT  +5.8%  (2026-06-22)
2026-06-11 06:27:44.088 | INFO     | __main__:forecast_commodity:266 -   2_weeks      -> N   1,686,024/MT  +6.7%  (2026-06-29)
2026-06-11 06:27:44.095 | INFO     | __main__:forecast_commodity:266 -   monthly      -> N   1,691,491/MT  +7.0%  (2026-07-13)
2026-06-11 06:27:44.123 | INFO     | __main__:forecast_commodity:266 -   3_months     -> N   1,708,016/MT  +8.1%  (2026-09-14)
2026-06-11 06:27:44.128 | INFO     | __main__:forecast_commodity:266 -   6_months     -> N   1,725,797/MT  +9.2%  (2026-12-14)
2026-06-11 06:27:44.134 | INFO     | __main__:run_forecasting:331 -   Rice
2026-06-11 06:27:44.194 | INFO     | __main__:run_forecasting:347 - 
  Forecast JSON saved -> C:\Users\USER\Downloads\agrolinking-intel-structure\agrolinking-intel\outputs\forecasts\forecast_2026-06-11.json
2026-06-11 06:27:44.200 | INFO     | __main__:run_forecasting:373 -   Daily alert saved -> C:\Users\USER\Downloads\agrolinking-intel-structure\agrolinking-intel\outputs\daily_alerts\alert_2026-06-11.txt
2026-06-11 06:27:44.201 | INFO     | __main__:run_forecasting:374 - 
=================================================================
2026-06-11 06:27:44.201 | INFO     | __main__:run_forecasting:375 -   DAILY PRICE ALERT
2026-06-11 06:27:44.202 | INFO     | __main__:run_forecasting:376 - =================================================================
2026-06-11 06:27:44.204 | INFO     | __main__:run_forecasting:378 -   AGROLINKING COMMODITY INTELLIGENCE ALERT
2026-06-11 06:27:44.205 | INFO     | __main__:run_forecasting:378 -   Thursday, 11 June 2026
2026-06-11 06:27:44.207 | INFO     | __main__:run_forecasting:378 -   ─────────────────────────────────────────────
2026-06-11 06:27:44.207 | INFO     | __main__:run_forecasting:378 -   Hibiscus               N   2,188,767/MT  -4.5%
2026-06-11 06:27:44.209 | INFO     | __main__:run_forecasting:378 -   Sesame                 N   1,606,193/MT  -2.0%
2026-06-11 06:27:44.212 | INFO     | __main__:run_forecasting:378 -   Ginger                 N  12,450,577/MT  +2.8%
2026-06-11 06:27:44.217 | INFO     | __main__:run_forecasting:378 -   Cocoa                  N   7,928,068/MT  +38.1%
2026-06-11 06:27:44.219 | INFO     | __main__:run_forecasting:378 -   Soybeans               N     831,846/MT  +10.4%
2026-06-11 06:27:44.225 | INFO     | __main__:run_forecasting:378 -   Cashew Nuts            N   2,071,577/MT  +4.6%
2026-06-11 06:27:44.227 | INFO     | __main__:run_forecasting:378 -   Sorghum                N     507,218/MT  +18.3%
2026-06-11 06:27:44.229 | INFO     | __main__:run_forecasting:378 -   Beans (white)          N     969,063/MT  +16.9%
